"Parent Molecule";"Name";"Synonyms";"Research Codes";"Phase";"Drug Applicants";"USAN Stem";"USAN Year";"USAN Definition";"USAN Stem - Substem";"First Approval";"ATC Codes";"Level 4 ATC Codes";"Level 3 ATC Codes";"Level 2 ATC Codes";"Level 1 ATC Codes";"Indication Class";"Patent";"Drug Type";"Passes Rule of Five";"First In Class";"Chirality";"Prodrug";"Oral";"Parenteral";"Topical";"Black Box";"Availability Type";"Smiles"
"CHEMBL492491";"FENVALERATE";"BELMARK|FENVALERATE|PHENVALERATE|PYDRIN|S-5602|SD-43775|SUMICIDIN|TIRADE|WL-43775";"S-5602|SD-43775|WL-43775";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"0";"0";"Racemic Mixture";"0";"0";"0";"0";"0";"Unknown";"CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1"
"CHEMBL2103777";"THIOPHANATE";"NSC-170810|THIOPHANATE";"NSC-170810";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"CCOC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OCC"
"CHEMBL1868702";"GESTRINONE";"A 46 745|A-46-745|A-46745|DIMETRIOSE|GESTRINONE|R 2323|R-2323|RU 2323|RU-2323";"A 46 745|A-46-745|A-46745|R 2323|R-2323|RU 2323|RU-2323";"4.0";"";"'-estr-; -rinone'";"1978";"estrogens; cardiotonics (amrinone type)";"'-estr-(-estr-); -rinone(-rinone)'";"";"G03XA02";"G03XA - Antigonadotropins and similar agents";"G03X - OTHER SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM";"G03 - SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM";"G - GENITO URINARY SYSTEM AND SEX HORMONES";"Progestin";"None";"1:Synthetic Small Molecule";"1";"0";"Single Stereoisomer";"0";"0";"0";"0";"0";"Unknown";"C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3C=C[C@@]21CC"
"CHEMBL2104213";"DESMENINOL";"DESMENINOL|METHIONINE HYDROXY ANALOG";"";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Racemic Mixture";"0";"0";"0";"0";"0";"Unknown";"CSCCC(O)C(=O)O"
"CHEMBL1904952";"QUAZODINE";"MJ 1988|MJ-1988|QUAZODINE";"MJ 1988|MJ-1988";"-1.0";"";"";"1968";"";"";"";"";"";"";"";"";"Cardiotonic; Bronchodilator";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"CCc1ncnc2cc(OC)c(OC)cc12"
"CHEMBL2105174";"NICTINDOLE";"L 8027|L-8027|NICTINDOLE";"L 8027|L-8027";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"CC(C)c1[nH]c2ccccc2c1C(=O)c1cccnc1"
"CHEMBL2104678";"AZINTAMIDE";"AZINTAMIDE|AZINTHIAMIDE|COLERIN|NSC-291837|ST 9067|ST-9067";"NSC-291837|ST 9067|ST-9067";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"CCN(CC)C(=O)CSc1ccc(Cl)nn1"
"CHEMBL2106893";"METHOXYPHEDRINE";"4-METHOXYMETHCATHINONE|J6.703B|METHEDRONE|METHOPHEDRINE|METHOXYPHEDRINE";"J6.703B";"-1.0";"";"'-drine'";"";"sympathomimetics";"'-drine(-drine)'";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Racemic Mixture";"0";"0";"0";"0";"0";"Unknown";"CNC(C)C(=O)c1ccc(OC)cc1"
"CHEMBL1256351";"FENCLONINE";"CP-10,188|CP-10188|FENCLONINE|NSC-77370|P-CHLOROPHENYLALANINE, DL-";"CP-10,188|CP-10188|NSC-77370";"-1.0";"";"";"1967";"";"";"";"";"";"";"";"";"Serotonin Inhibitor";"None";"1:Synthetic Small Molecule";"1";"0";"Racemic Mixture";"0";"0";"0";"0";"0";"Unknown";"NC(Cc1ccc(Cl)cc1)C(=O)O"
"CHEMBL1256871";"SOBUZOXANE";"SOBUZOXANE";"";"-1.0";"";"'-oxane'";"";"alpha-adrenoceptor antagonists (benzodioxane derivatives)";"'-oxane(-oxane)'";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"0";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"CC(C)COC(=O)OCN1C(=O)CN(CCN2CC(=O)N(COC(=O)OCC(C)C)C(=O)C2)CC1=O"
"CHEMBL220190";"ASCORBYL PALMITATE";"6-O-PALMITOYLASCORBIC ACID|ASCORBYL MONOPALMITATE|ASCORBYL PALMITATE|CETYL ASCORBATE|E-304|E304|INS NO.304|INS-304|L-ASCORBIC ACID 6-PALMITATE|L-ASCORBIC ACID, 6-HEXADECANOATE|NSC-402451";"NSC-402451";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"Pharmaceutic Aid (antioxidant)";"None";"1:Synthetic Small Molecule";"1";"0";"Single Stereoisomer";"0";"0";"0";"0";"0";"Unknown";"CCCCCCCCCCCCCCCC(=O)OC[C@H](O)[C@H]1OC(=O)C(O)=C1O"
"CHEMBL178862";"ANETHOLTRITHION";"ANETHOLE TRITHIONE|ANETHOLTRITHION|Anethole Trithione|Anetholtrithion|OP-2113|OP2113";"OP-2113|OP2113";"-1.0";"";"";"";"";"";"";"A16AX02";"A16AX - Various alimentary tract and metabolism products";"A16A - OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS";"A16 - OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS";"A - ALIMENTARY TRACT AND METABOLISM";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"COc1ccc(-c2cc(=S)ss2)cc1"
"CHEMBL303062";"SECURININE";"(-)-SECURININE|L-SECURININE|NSC-107413|SECURINAN-11-ONE|SECURININ|SECURININE|Securinine";"NSC-107413";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Single Stereoisomer";"0";"0";"0";"0";"0";"Unknown";"O=C1C=C2C=C[C@@H]3C[C@@]2(O1)[C@H]1CCCCN31"
"CHEMBL414";"CARZENIDE";"4-SULFAMOLYBENZOIC ACID|CARZENIDE|Carzenide|NSC-22976|P-SULFAMOYLBENZOIC ACID|Para-Carboxybenzenesulfonamide (Weak Carbonic Anhydrase Inhibitor)";"NSC-22976";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"NS(=O)(=O)c1ccc(C(=O)O)cc1"
"CHEMBL458337";"OXYMATRINE";"OXYMATRINE";"";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Single Stereoisomer";"0";"0";"0";"0";"0";"Unknown";"O=C1CCC[C@@H]2[C@H]3CCC[N+]4([O-])CCC[C@@H](CN12)[C@@H]34"
"CHEMBL2107644";"NAMIROTENE";"NAMIROTENE";"";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"0";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"C/C(=C\c1ccc(C(=O)O)cc1)c1ccc(C(C)C)s1"
"CHEMBL2106128";"BUQUITERINE";"BUQUITERINE";"";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"COc1cc2c(cc1OC)-c1cc(NC(C)(C)C)nc(=O)n1CC2"
"CHEMBL64706";"ORBOFIBAN";"ORBOFIBAN|SC-57099B";"SC-57099B";"-1.0";"";"'-fiban'";"1996";"fibrinogen receptor antagonists (glycoprotein IIb/IIIa receptor antagonists)";"'-fiban(-fiban)'";"";"";"";"";"";"";"Platelet Aggregation Inhibitor; Antithrombotic";"None";"1:Synthetic Small Molecule";"1";"0";"Single Stereoisomer";"0";"0";"0";"0";"0";"Unknown";"CCOC(=O)CCNC(=O)N[C@H]1CCN(c2ccc(C(=N)N)cc2)C1=O"
"CHEMBL462222";"PENTAMUSTINE";"NCNU|NEPTAMUSTINE|PENTAMUSTINE|Salisburystin";"NCNU";"-1.0";"";"'-mustine'";"1980";"antineoplastics (chloroethylamine derivatives)";"'-mustine(-mustine)'";"";"";"";"";"";"";"Antineoplastic";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"CC(C)(C)CNC(=O)N(CCCl)N=O"
"CHEMBL1908363";"ZANOTERONE";"WIN 49,596|WIN-49596|ZANOTERONE";"WIN 49,596|WIN-49596";"-1.0";"";"'-terone'";"1992";"antiandrogens";"'-terone(-terone)'";"";"";"";"";"";"";"Anti-Androgen";"None";"1:Synthetic Small Molecule";"1";"0";"Single Stereoisomer";"0";"0";"0";"0";"0";"Unknown";"C#C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4Cc5nn(S(C)(=O)=O)cc5C[C@]4(C)[C@H]3CC[C@@]21C"
"CHEMBL167911";"DICHLORVOS";"Atgard|DDVP|DICHLORVOS|Equigard|Equigel|NSC-6738|SD 1750|SD-1750|TASK Tabs";"DDVP|NSC-6738|SD 1750|SD-1750";"-1.0";"";"";"1972";"";"";"";"";"";"";"";"";"Anthelmintic";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"COP(=O)(OC)OC=C(Cl)Cl"
"CHEMBL2107028";"REVIZINONE";"REVIZINONE";"";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"CN(C(=O)CO/N=C(\c1ccccc1)c1ccc2c(c1)CN1CC(=O)NC1=N2)C1CCCCC1"
"CHEMBL1516410";"ECADOTRIL";"BAY Y 7432|BAY-Y-7432|BP 1.02|BP-1.02|ECADOTRIL|RACECADOTRIL (S)-FORM|S-049|S.049|SINORPHAN";"BAY Y 7432|BAY-Y-7432|BP 1.02|BP-1.02|S-049|S.049";"-1.0";"";"'-tril'";"1995";"endopeptidase inhibitors";"'-tril(-tril)'";"";"";"";"";"";"";"Antihypertensive";"None";"1:Synthetic Small Molecule";"1";"0";"Single Stereoisomer";"0";"0";"0";"0";"0";"Unknown";"CC(=O)SC[C@@H](Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1"
"CHEMBL2110853";"HETERONIUM";"HETERONIUM CATION|HETERONIUM ION";"";"-1.0";"";"'-ium; -onium'";"1963";"quaternary ammonium derivatives; quaternary ammonium derivatives";"'-ium(-ium); -onium(-onium)'";"";"";"";"";"";"";"Anticholinergic";"None";"1:Synthetic Small Molecule";"1";"0";"Racemic Mixture";"0";"0";"0";"0";"0";"Unknown";"C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)c2cccs2)C1"
"CHEMBL2152712";"LY-3031207";"LY-3031207|LY3031207";"LY-3031207|LY3031207";"1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"CC(C)(C)C(=O)NCc1ccc(Cl)c(C(=O)Nc2ncc[nH]2)c1"
"CHEMBL2107288";"TROLAMINE SALICYLATE";"NEO HELIOPAN TS|NEOTAN W|TEA-SALICYLATE|TROLAMINE SALICYLATE";"";"-1.0";"";"'sal-'";"";"anti-inflammatory agents (salicylic acid derivatives)";"'sal-(sal-)'";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"0";"0";"Unknown";"0";"0";"0";"0";"0";"Unknown";"O=C(O)c1ccccc1O.OCCN(CCO)CCO"
"CHEMBL1188530";"FLUDOXOPONE";"FLUDOXOPONE";"";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"O=c1oc(CCN2CCN(c3ccccc3)CC2)c(-c2ccc(F)cc2)o1"
"CHEMBL2111006";"PRETAMAZIUM";"";"";"-1.0";"";"'-ium'";"";"quaternary ammonium derivatives";"'-ium(-ium)'";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"0";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"CC[n+]1c(-c2ccc(-c3ccccc3)cc2)csc1/C=C/c1ccc(N2CCCC2)cc1"
"CHEMBL2110939";"GLICETANILE";"GLICETANILE";"";"-1.0";"";"'gli-'";"1977";"antidiabetics";"'gli-(gli-)'";"";"";"";"";"";"";"Antidiabetic";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"COc1ccc(Cl)cc1NC(=O)Cc1ccc(S(=O)(=O)Nc2ncc(CC(C)C)cn2)cc1"
"CHEMBL2104167";"CLOXESTRADIOL";"CLOXESTRADIOL";"";"-1.0";"";"'-estr-'";"";"estrogens";"'-estr-(-estr-)'";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"0";"0";"Racemic Mixture";"0";"0";"0";"0";"0";"Unknown";"C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2OC(O)C(Cl)(Cl)Cl"
"CHEMBL2107494";"TENOSAL";"TENOSAL";"";"-1.0";"";"'-sal'";"";"anti-inflammatory agents (salicylic acid derivatives)";"'-sal(-sal)'";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"O=C(Oc1ccccc1C(=O)O)c1cccs1"
"CHEMBL4298143";"DUOCARMAZINE";"DUOCARMAZINE|SYD980|VC-SECO-DUBA";"SYD980";"-1.0";"";"";"2018";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"0";"0";"Single Stereoisomer";"0";"0";"0";"0";"0";"Unknown";"Cc1cccc2c(OC(=O)N(CCOCCO)CCN(C)C(=O)OCc3ccc(NC(=O)[C@H](CCCNC(N)=O)NC(=O)[C@@H](NC(=O)OCCOCCN4C(=O)C=CC4=O)C(C)C)cc3)cc3c(c12)[C@H](CCl)CN3C(=O)c1cn2cc(NC(=O)c3ccc(O)cc3)ccc2n1"
"CHEMBL2110886";"CIPROSTENE";"CIPROSTENE";"";"-1.0";"";"'-prost-'";"1985";"prostaglandins";"'-prost-(-prost-)'";"";"";"";"";"";"";"Platelet Aggregation Inhibitor";"None";"1:Synthetic Small Molecule";"1";"0";"Single Stereoisomer";"0";"0";"0";"0";"0";"Unknown";"CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)C[C@]2(C)C/C(=C\CCCC(=O)O)C[C@H]12"
"CHEMBL2104203";"DENOTIVIR";"DENOTIVIR|POLVIR";"";"-1.0";"";"'-vir'";"";"antivirals";"'-vir(-vir)'";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"Cc1nsc(NC(=O)c2ccccc2)c1C(=O)Nc1ccc(Cl)cc1"
"CHEMBL2107469";"SERFIBRATE";"SERFIBRATE";"";"-1.0";"";"'-fibrate'";"";"antihyperlipidemics (clofibrate type)";"'-fibrate(-fibrate)'";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Racemic Mixture";"0";"0";"0";"0";"0";"Unknown";"CC(=O)NC(CCSC(=O)C(C)(C)Oc1ccc(Cl)cc1)C(=O)O"
"CHEMBL2105139";"NIFURFOLINE";"NIFURFOLINE";"";"-1.0";"";"'nifur-'";"";"5-nitrofuran derivatives";"'nifur-(nifur-)'";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1CN1CCOCC1"
"CHEMBL2105451";"PARCETASAL";"MR-897|PARCETASAL";"MR-897";"-1.0";"";"'-sal'";"";"anti-inflammatory agents (salicylic acid derivatives)";"'-sal(-sal)'";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Racemic Mixture";"0";"0";"0";"0";"0";"Unknown";"CC(=O)Nc1ccc(OC2(C)OC(=O)c3ccccc3O2)cc1"
"CHEMBL2104659";"BEREFRINE";"BEREFRINE|BUREFRINE";"";"-1.0";"";"";"1993";"";"";"";"";"";"";"";"";"Mydriatic";"None";"1:Synthetic Small Molecule";"1";"0";"Racemic Mixture";"0";"0";"0";"0";"0";"Unknown";"CN1C[C@@H](c2cccc(O)c2)OC1C(C)(C)C"
"CHEMBL1697827";"CARBAZOCHROME SULFONIC ACID";"";"";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Racemic Mixture";"0";"0";"0";"0";"0";"Unknown";"CN1C2=CC(=O)/C(=N\NC(N)=O)C=C2CC1S(=O)(=O)O"
"CHEMBL125737";"TIAPAMIL";"TIAPAMIL";"";"-1.0";"";"'-pamil'";"1984";"coronary vasodilators (verapamil type)";"'-pamil(-pamil)'";"";"";"";"";"";"";"Antagonist (to calcium)";"None";"1:Synthetic Small Molecule";"0";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"COc1ccc(CCN(C)CCCC2(c3ccc(OC)c(OC)c3)S(=O)(=O)CCCS2(=O)=O)cc1OC"
"CHEMBL260402";"IODOMETOMIDATE I-123, R-";"(R)-4-(123I)IODOMETOMIDATE|123I-IODOMETOMIDATE|IODOMETOMIDATE I-123, R-";"";"1.0";"";"'io-'";"";"iodine-containing contrast media";"'io-(io-)'";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Single Stereoisomer";"0";"0";"0";"0";"0";"Unknown";"COC(=O)c1cncn1[C@H](C)c1ccc(I)cc1"
"CHEMBL2104464";"VEDAPROFEN";"CERM 10202|CERM-10202|PM 150|PM-150|QUADRISOL|VEDAPROFEN|VEDAPROFEN FOR VETERINARY USE";"CERM 10202|CERM-10202|PM 150|PM-150";"-1.0";"";"'-profen'";"1994";"anti-inflammatory/analgesic agents (ibuprofen type)";"'-profen(-profen)'";"";"";"";"";"";"";"Anti-Inflammatory (veterinary)";"None";"1:Synthetic Small Molecule";"0";"0";"Racemic Mixture";"0";"0";"0";"0";"0";"Unknown";"CC(C(=O)O)c1ccc(C2CCCCC2)c2ccccc12"
"CHEMBL2107500";"THIOCARBANIDIN";"THIOCARBANIDIN|Thioban";"";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"0";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"CC(C)COc1ccc(NC(=S)Nc2ccc(-c3ccccn3)cc2)cc1"
"CHEMBL2110699";"RESORCIN BROWN";"";"";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"0";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"Cc1ccc(/N=N/c2c(O)ccc(/N=N/c3ccc(S(=O)(=O)O)cc3)c2O)c(C)c1"
"CHEMBL2106941";"PIVHYDRAZINE";"PIVALYLBENZHYDRAZINE|PIVHYDRAZINE";"";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"CC(C)(C)C(=O)NNCc1ccccc1"
"CHEMBL3989749";"GLYCERYL DISTEARATE";"DISTEARIN|GLYCERYL DISTEARATE";"";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"0";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"CCCCCCCCCCCCCCCCCC(=O)OCC(O)COC(=O)CCCCCCCCCCCCCCCCC"
"CHEMBL353972";"ATIPAMEZOLE";"4-(2-ETHYL-2-INDANYL)IMIDAZOLE.|ATIPAMEZOLE|Antisedan|MPV-1248";"MPV-1248";"1.0";"";"";"1989";"";"";"";"";"";"";"";"";"Antagonist (alpha2-receptor)";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"CCC1(c2c[nH]cn2)Cc2ccccc2C1"
"CHEMBL9514";"NOCODAZOLE";"NOCODAZOLE|NSC-238159|R 17,934|R-17934";"NSC-238159|R 17,934|R-17934";"-1.0";"";"";"1976";"";"";"";"";"";"";"";"";"Antineoplastic";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"COC(=O)Nc1nc2cc(C(=O)c3cccs3)ccc2[nH]1"
"CHEMBL1235017";"OROTIC ACID";"ANIMAL GALACTOSE FACTOR|NSC-9791|OROPUR|OROTIC ACID|OROTYL|WHEY FACTOR";"NSC-9791";"2.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"O=C(O)c1cc(=O)[nH]c(=O)[nH]1"
"CHEMBL279085";"TALIPEXOLE";"TALIPEXOLE|Talipexole";"";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"C=CCN1CCc2nc(N)sc2CC1"
"CHEMBL433041";"EPTASTIGMINE";"EPTASTIGMINE|Eptastigmine|N-DEMETHYL-N-HEPTYLPHYSOSTIGMINE";"";"-1.0";"";"'-stigmine'";"";"cholinesterase inhibitors (physostigmine type)";"'-stigmine(-stigmine)'";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Single Stereoisomer";"0";"0";"0";"0";"0";"Unknown";"CCCCCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C"
"CHEMBL2106955";"PIDOBENZONE";"PIDOBENZONE";"";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Single Stereoisomer";"0";"0";"0";"0";"0";"Unknown";"O=C1CC[C@@H](C(=O)Oc2ccc(O)cc2)N1"
"CHEMBL2104534";"STYRAMATE";".BETA.-HYDROXYPHENETHYL CARBAMATE|2-HYDROXY-2-PHENYLETHYL CARBAMATE|LINAXAR|MYOSPAZ|NSC-115889|SINAXAR|STYRAMATE";"NSC-115889";"-1.0";"";"";"";"";"";"";"M03BA04";"M03BA - Carbamic acid esters";"M03B - MUSCLE RELAXANTS, CENTRALLY ACTING AGENTS";"M03 - MUSCLE RELAXANTS";"M - MUSCULO-SKELETAL SYSTEM";"";"None";"1:Synthetic Small Molecule";"1";"0";"Racemic Mixture";"0";"0";"0";"0";"0";"Unknown";"NC(=O)OCC(O)c1ccccc1"
"CHEMBL2106772";"FLEROBUTEROL";"DL-FLEROBUTEROL|FLEROBUTEROL";"";"-1.0";"";"'-terol'";"";"bronchodilators (phenethylamine derivatives)";"'-terol(-terol)'";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Racemic Mixture";"0";"0";"0";"0";"0";"Unknown";"CC(C)(C)NCC(O)c1ccccc1F"
"CHEMBL33958";"CLOFURAC";"CLOFURAC|Clofurac";"";"-1.0";"";"'-ac'";"";"anti-inflammatory agents (acetic acid derivatives)";"'-ac(-ac)'";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"O=C1Cc2cc(Cl)c(C3CCCCC3)cc2O1"
"CHEMBL2107447";"NETICONAZOLE";"NETICONAZOLE|NETICONAZOLE HYDROCHLORIDE";"";"-1.0";"";"'-conazole'";"";"systemic antifungals (miconazole type)";"'-conazole(-conazole)'";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"CCCCCOc1ccccc1/C(=C\SC)n1ccnc1"
"CHEMBL1201369";"GTP";"9beta-d-arabinofuranosylguanosine 5'-triphosphate|GTP";"";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"0";"0";"Unknown";"0";"0";"0";"0";"0";"Unknown";"Nc1nc(=O)c2ncn([C@@H]3O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@@H]3O)c2[nH]1"
"CHEMBL2104212";"ELZIVERINE";"ELZIVERINE";"";"-1.0";"";"'-verine'";"";"spasmolytic agents (papaverine type)";"'-verine(-verine)'";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"0";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"COc1ccc(Cc2ncc(CN3CCN(c4ccccc4OC)CC3)c3cc(OC)c(OC)cc23)cc1OC"
"CHEMBL46874";"PINAFIDE";"NSC-300289|PINAFIDE|Pinafide";"NSC-300289";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"O=C1c2cccc3cc([N+](=O)[O-])cc(c23)C(=O)N1CCN1CCCC1"
"CHEMBL4297476";"PF-06260414";"PF-06260414";"PF-06260414";"1.0";"";"";"";"";"";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Single Stereoisomer";"0";"0";"0";"0";"0";"Unknown";"C[C@@H]1CNS(=O)(=O)N(c2ccc3c(C#N)nccc3c2)C1"
"CHEMBL2105411";"TALMETACIN";"BA 7605-06|BA-7605-06|TALMETACIN";"BA 7605-06|BA-7605-06";"-1.0";"";"'-metacin'";"1981";"anti-inflammatory agents (indomethacin type)";"'-metacin(-metacin)'";"";"";"";"";"";"";"Analgesic; Antipyretic; Anti-Inflammatory";"None";"1:Synthetic Small Molecule";"0";"0";"Racemic Mixture";"0";"0";"0";"0";"0";"Unknown";"COc1ccc2c(c1)c(CC(=O)OC1OC(=O)c3ccccc31)c(C)n2C(=O)c1ccc(Cl)cc1"
"CHEMBL2106328";"DULOFIBRATE";"DULOFIBRATE";"";"-1.0";"";"'-fibrate'";"";"antihyperlipidemics (clofibrate type)";"'-fibrate(-fibrate)'";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"CC(C)(Oc1ccc(Cl)cc1)C(=O)Oc1ccc(Cl)cc1"
"CHEMBL2106263";"DIBUSADOL";"DIBUSADOL";"";"-1.0";"";"'-adol'";"";"analgesics (mixed opiate receptor agonists/antagonists)";"'-adol(-adol)'";"";"";"";"";"";"";"";"None";"1:Synthetic Small Molecule";"1";"0";"Achiral Molecule";"0";"0";"0";"0";"0";"Unknown";"CCN(CC)CCCCNC(=O)c1ccccc1OC(C)=O"
"CHEMBL2104919";"SULBENOX";"CL 206,576|CL-206576|SULBENOX";"CL 206,576|CL-206576";"-1.0";"";"";"1977";"";"";"";"";"";"";"";"";"Growth Stimulant (veterinary)";"None";"1:Synthetic Small Molecule";"1";"0";"Racemic Mixture";"0";"0";"0";"0";"0";"Unknown";"NC(=O)NC1CCC(=O)c2sccc21"
